Q34,Q34_1_1,Q34_1_2,Q34_1_3,Q32,Q32_1,Q32_2,Q32_3,Q32_4,Q32_5,Q32_6,Q32_7,Q32_8,Q33,Q28,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q28_8,Q28_9,Q28_10,Q28_10_ETC,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_7,Q29_8,Q29_9,Q29_10,Q29_10_ETC,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q30_6,Q30_6_ETC,Q35_1,Q35_3,Q35_5,Q35_2,Q35_4,Q35_6,D_SIZE,D_IND,D_INDSIZE,RIM_WT,year
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,2,3,3,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,4,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,2,3,3,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,4,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,3,4,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,3,2,1,1,11,3.21674650964986,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,2,3,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,2,4,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,4,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,3,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,3,3,4,3,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,3,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,4,1,1,11,3.21674650964986,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,4,1,1,11,3.19170549365439,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,1,0, ,4,3,3,3,4,3,1,1,11,3.19170549365439,2024
1,0,1,1,1,0,0,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,8,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,2,3,3,2,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,4,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,2,2,3,3,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,2,1,1,11,3.19170549365439,2024
1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,0,1,0, ,4,3,3,3,4,3,1,1,11,3.19170549365439,2024
1,0,1,0,1,0,0,0,1,1,0,0,0,7,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,2,3,3,3,3,1,1,11,3.19170549365439,2024
1,0,1,1,1,0,0,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,2,3,3,4,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,3,3,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,3,3,3,1,1,11,3.19170549365439,2024
1,0,1,0,1,0,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,4,3,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,3,2,3,2,3,3,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,2,2,2,3,2,1,1,11,3.19170549365439,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,2,3,3,3,3,1,1,11,3.19170549365439,2024
1,0,1,0,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3,3,3,4,4,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,5,4,4,1,1,11,3.26409945244581,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.26409945244581,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,2,4,4,3,1,1,11,3.26409945244581,2024
1,0,1,0,1,0,1,0,0,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,4,3,3,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,0,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3,3,2,3,3,1,1,11,3.26409945244581,2024
1,0,1,0,1,0,0,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,4,4,5,4,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,5,4,5,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,3,4,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,0,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,4,4,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,4,4,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,5,5,5,1,1,11,3.26409945244581,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,4,3,3,2,3,1,1,11,3.26409945244581,2024
1,0,0,1,1,0,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,5,4,5,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,3,4,1,1,11,3.26409945244581,2024
1,0,1,0,1,0,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,4,4,3,1,1,11,3.26409945244581,2024
1,0,1,0,1,0,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,4,4,3,4,1,1,11,3.26409945244581,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,0,0,1,1,1,0,0,0,0, ,0,0,0,1,0,0, ,3,3,2,3,2,3,1,1,11,3.26409945244581,2024
1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,0,1,0, ,5,3,3,4,3,2,1,1,11,3.26409945244581,2024
1,0,1,0,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,1,1,11,3.26409945244581,2024
2, , , ,1,0,1,1,1,0,0,0,0,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,3,3,2,1,1,11,3.26409945244581,2024
1,0,0,1,1,0,0,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,1,1,11,3.26409945244581,2024
1,0,1,0,1,0,0,1,1,0,0,0,0,8,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.26409945244581,2024
1,0,1,0,1,0,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,3,5,5,3,1,1,11,3.26409945244581,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,1,5,3,3,1,1,11,3.26409945244581,2024
1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0, ,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0, ,4,4,3,3,3,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,1,1,1,0,0,0,0,6,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.26633611621868,2024
1,1,1,0,1,0,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.26633611621868,2024
1,0,0,1,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,5,3,5,4,3,1,1,11,3.26633611621868,2024
1,0,1,0,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,3,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0, ,1,1,0,1,1,1,0,1,0,0, ,0,0,0,1,0,0, ,4,4,4,4,4,4,1,1,11,3.26633611621868,2024
1,0,1,1,1,0,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,4,3,4,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,3,3,3,1,1,11,3.26633611621868,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,4,4,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.26633611621868,2024
1,0,0,1,1,0,1,1,1,0,0,0,0,5,1,0,1,0,0,0,1,0,0,0,0, ,0,0,0,0,1,1,0,0,0,0, ,0,0,0,1,0,0, ,4,4,4,4,4,3,1,1,11,3.26633611621868,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,3,5,3,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,3,3,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0, ,1,0,0,0,1,1,0,0,0,0, ,0,0,0,1,1,0, ,3,4,3,5,4,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,6,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,4,4,3,4,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,4,1,1,11,3.26633611621868,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,0,1,1,0,1,0,0,0,0, ,0,1,0,1,1,0, ,4,4,3,4,3,4,1,1,11,3.26633611621868,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,1,11,3.26633611621868,2024
1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,0,0,1,0,0,0,0, ,0,0,1,1,0,0, ,5,4,3,5,4,4,1,1,11,3.26633611621868,2024
1,0,0,1,1,1,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,1,1,11,3.26633611621868,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,5,4,4,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,3,3,1,1,11,3.26633611621868,2024
1,1,1,1,1,0,0,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,3,3,3,1,1,11,3.26633611621868,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,5,4,4,1,1,11,3.26633611621868,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,2,2,4,1,1,11,3.24278280498361,2024
2, , , ,1,1,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,4,3,1,1,11,3.24278280498361,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,2,1,12,1.4907537727554,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,4,2,1,12,1.47914888285908,2024
1,0,1,1,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,4,3,4,4,5,2,1,12,1.51373534524181,2024
1,0,1,0,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,4,3,4,4,2,1,12,1.51373534524181,2024
1,1,0,0,1,0,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,5,5,2,1,12,1.50847921251828,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,1,0,0,1,0,0,0,0,0, ,0,1,1,1,0,0, ,4,3,3,3,4,4,2,1,12,1.50847921251828,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,3,4,4,2,1,12,1.50847921251828,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,3,3,4,3,2,1,12,1.50847921251828,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,4,3,3,2,1,12,1.50547197351904,2024
1,0,1,0,1,1,1,1,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,4,4,2,3,4,3,2,1,12,1.50547197351904,2024
1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,4,4,5,4,2,1,12,1.50547197351904,2024
1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,5,4,3,2,1,12,1.50547197351904,2024
1,0,1,0,1,1,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,2,1,12,1.50547197351904,2024
2, , , ,1,0,0,1,1,0,0,0,0,5,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,2,1,12,1.50547197351904,2024
1,0,1,0,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,4,2,1,12,1.50547197351904,2024
1,0,1,0,1,0,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,2,1,12,1.50547197351904,2024
1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,5,4,4,4,2,1,12,1.50547197351904,2024
1,0,1,0,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,2,1,12,1.50547197351904,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,4,5,3,3,2,1,12,1.54777367280394,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,3,4,4,2,1,12,1.51746240629249,2024
2, , , ,1,0,1,0,1,0,0,0,0,6,1,0,1,0,0,0,0,0,0,1,0, ,0,1,0,0,0,0,0,1,0,0, ,0,1,0,0,0,0, ,4,4,4,4,4,4,2,1,12,1.51746240629249,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,3,3,4,2,1,12,1.51746240629249,2024
1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0, ,0,1,0,0,0,0,0,1,0,0, ,0,1,0,0,0,0, ,5,5,4,5,4,5,2,1,12,1.51746240629249,2024
1,1,0,0,1,0,0,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,4,3,2,1,12,1.51746240629249,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,4,3,4,2,1,12,1.45905533178546,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,4,3,3,4,4,4,2,1,12,1.45905533178546,2024
2, , , ,1,0,1,1,1,1,1,0,1,5,1,0,1,1,0,0,1,0,0,0,0, ,0,1,1,0,0,0,0,0,0,0, ,0,1,1,1,0,0, ,3,3,3,3,3,3,2,1,12,1.45905533178546,2024
2, , , ,1,0,1,1,1,1,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0, ,0,0,0,0,1,0,0,1,0,0, ,0,0,0,0,1,0, ,4,3,3,3,4,3,2,1,12,1.53067721892588,2024
2, , , ,1,0,1,1,1,1,0,0,0,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,4,3,2,1,12,1.53067721892588,2024
2, , , ,1,1,1,1,1,1,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,4,3,3,2,1,12,1.53067721892588,2024
2, , , ,1,0,1,1,1,1,0,0,0,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,4,3,4,3,3,2,1,12,1.53067721892588,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0, ,0,1,1,0,1,1,0,0,0,0, ,0,0,1,1,0,0, ,4,4,3,5,3,4,2,1,12,1.53067721892588,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,5,4,4,2,1,12,1.53067721892588,2024
2, , , ,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0, ,0,0,1,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,4,3,4,3,4,4,2,1,12,1.53241909425126,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,0,0,1,1,1,0,0,0,0, ,0,0,0,0,1,0, ,4,3,4,3,4,3,2,1,12,1.53241909425126,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,1,0,0,1,0,0,0,1,0,0, ,0,0,0,1,0,0, ,4,4,4,4,3,4,2,1,12,1.53241909425126,2024
1,0,1,0,1,0,1,1,1,0,0,0,0,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,2,2,3,4,3,2,1,12,1.49599134906313,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,4,3,3,3,4,3,2,1,12,1.49599134906313,2024
1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,4,3,3,3,4,4,2,1,12,1.48434568684244,2024
1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0, ,1,0,0,0,1,0,0,1,0,0, ,0,0,0,1,1,0, ,4,5,5,4,4,4,2,1,12,1.51801347376674,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,5,3,3,2,1,12,1.51905366442054,2024
1,1,0,0,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,4,4,3,1,13,1.34535600657376,2024
1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,1,0,0,1,0,0, ,4,4,4,4,4,5,3,1,13,1.35336778002218,2024
1,1,0,0,1,1,0,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,3,5,3,1,13,1.30127670189373,2024
1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,1,1,1,0,1,1,0,0,0,0, ,1,0,0,0,0,0, ,3,4,3,3,3,3,1,2,21,46.6696573412226,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,4,3,4,4,1,2,21,46.6696573412226,2024
1,0,0,1,1,0,0,0,1,1,0,0,0,6,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,4,4,1,2,21,46.6696573412226,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,3,1,2,21,46.6696573412226,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,4,3,4,3,1,2,21,46.6696573412226,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,4,3,1,2,21,46.6696573412226,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,2,1,0,0,1,0,0,1,1,0,0,0, ,1,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,3,3,4,4,3,3,1,2,21,46.6696573412226,2024
1,0,1,0,1,1,1,1,1,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,0,0,0,1,0,0,0, ,0,0,0,1,0,0, ,3,3,4,3,4,3,1,2,21,46.6696573412226,2024
1,0,0,1,1,0,0,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,4,4,3,1,2,21,46.5766187282455,2024
1,0,1,0,1,1,0,0,1,1,0,0,0,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,4,3,4,3,3,1,2,21,46.5766187282455,2024
